Date,Name,Year,Letterboxd URI,Rating
2017-07-06,Stripes,1981,https://boxd.it/gY6,3
2017-08-03,Moana,2016,https://boxd.it/8tfY,3
2017-08-04,Cinderella,1950,https://boxd.it/1Uki,3
2017-08-26,Living in Oblivion,1995,https://boxd.it/1ZeO,4
2017-09-11,Tommy,1975,https://boxd.it/1U7S,3
2017-09-19,Bad Taste,1987,https://boxd.it/1Xq4,4
2018-01-14,Eraserhead,1977,https://boxd.it/299u,5
2018-02-22,They Live,1988,https://boxd.it/20lm,4
2018-04-04,Unconscious London Strata,1981,https://boxd.it/57gO,3
2018-05-02,Rocky,1976,https://boxd.it/28Uk,4
2018-05-02,The Truman Show,1998,https://boxd.it/18U8,4
2018-05-02,Yellow Submarine,1968,https://boxd.it/1Sxa,4
2018-06-27,"Synecdoche, New York",2008,https://boxd.it/23zw,5
2018-07-06,Lincoln,2012,https://boxd.it/2n2s,3
2018-08-17,Office Space,1999,https://boxd.it/28Em,4
2018-08-18,Doctor Who: The Runaway Bride,2006,https://boxd.it/8Jgy,3
2018-08-18,The Hobbit: The Desolation of Smaug,2013,https://boxd.it/nmS,3
2018-08-18,The Land Before Time,1988,https://boxd.it/1Sr2,3
2018-08-18,Harry Potter and the Philosopher's Stone,2001,https://boxd.it/29QS,3
2018-08-19,Shaun the Sheep Movie,2015,https://boxd.it/7Pdy,3
2018-08-19,A Knight's Tale,2001,https://boxd.it/1YAk,3
2018-08-19,Peter Pan,1953,https://boxd.it/1VCC,3
2018-08-19,Baby Driver,2017,https://boxd.it/bhF2,3
2018-08-19,The Bride of Frankenstein,1935,https://boxd.it/2aPc,4
2018-08-19,The Untouchables,1987,https://boxd.it/2b6i,4
2018-08-19,King Kong,1933,https://boxd.it/2aMM,4
2018-08-19,Life Itself,2014,https://boxd.it/7lqC,4
2018-08-19,The Eagle Has Landed,1976,https://boxd.it/1U0s,3
2018-08-19,The Sword in the Stone,1963,https://boxd.it/1ZdG,3
2018-08-20,The King's Speech,2010,https://boxd.it/dX0,3
2018-08-20,Fright Night,1985,https://boxd.it/1T4e,3
2018-08-20,Guardians of the Galaxy,2014,https://boxd.it/3VH2,3
2018-08-20,Miracle of Flight,1974,https://boxd.it/153g,3
2018-08-21,Close Encounters of the Third Kind,1977,https://boxd.it/29u8,4
2018-08-26,How to Train Your Dragon,2010,https://boxd.it/1WRy,3
2018-08-26,Dumbo,1941,https://boxd.it/1U2o,3
2018-08-26,The Avengers,2012,https://boxd.it/1xFW,3
2018-08-29,The Jungle Book,1967,https://boxd.it/1YY2,3
2018-08-29,The Mask,1994,https://boxd.it/29rS,3
2018-09-24,Airplane!,1980,https://boxd.it/29yu,3
2018-09-24,Skyfall,2012,https://boxd.it/17Fc,3
2018-09-24,Kung Fu Panda,2008,https://boxd.it/1Yws,3
2018-09-24,Dragon Ball Z: Resurrection 'F',2015,https://boxd.it/9GCI,3
2018-09-24,Sherlock: The Abominable Bride,2016,https://boxd.it/dbTQ,3
2018-09-24,Pacific Rim,2013,https://boxd.it/2cB2,3
2018-09-24,ParaNorman,2012,https://boxd.it/2FuY,3
2018-09-24,Kung Fu Panda 2,2011,https://boxd.it/G36,3
2018-09-24,Where the Wild Things Are,2009,https://boxd.it/1K0C,3
2018-09-24,Monster House,2006,https://boxd.it/1Z2e,3
2018-09-24,Chicken Run,2000,https://boxd.it/20Xg,3
2018-09-24,Superman II,1980,https://boxd.it/204q,3
2018-09-24,Captain America: The Winter Soldier,2014,https://boxd.it/3r58,3
2018-09-24,X-Men: Days of Future Past,2014,https://boxd.it/4aRw,3
2018-09-24,Whiplash,2014,https://boxd.it/7bQA,4
2018-09-24,Rise of the Planet of the Apes,2011,https://boxd.it/cS4,3
2018-09-24,The Commitments,1991,https://boxd.it/1TiA,4
2018-09-24,A Matter of Loaf and Death,2008,https://boxd.it/1O4S,3
2018-09-24,Bambi,1942,https://boxd.it/25AQ,3
2018-09-24,Star Trek,2009,https://boxd.it/1Q6c,3
2018-09-24,Last Action Hero,1993,https://boxd.it/1YhW,3
2018-09-25,The End of the Tour,2015,https://boxd.it/7jIE,3
2018-09-26,The Terminator,1984,https://boxd.it/2aQY,4
2018-09-26,Frankenweenie,2012,https://boxd.it/bPS,3
2018-09-27,Tickled,2016,https://boxd.it/cWEG,4
2018-10-18,Gandhi,1982,https://boxd.it/29Dk,4
2018-11-17,Control,2007,https://boxd.it/22IC,4
2018-12-09,Only Yesterday,1991,https://boxd.it/1MR4,4
2018-12-26,Aquaman,2018,https://boxd.it/9ru0,3
2019-03-23,Despicable Me,2010,https://boxd.it/1DD8,3
2019-08-15,loudQUIETloud: A Film About the Pixies,2006,https://boxd.it/1Avq,3
2019-10-02,Gummo,1997,https://boxd.it/1H0Y,4
2019-10-02,"Pulp: a Film About Life, Death & Supermarkets",2014,https://boxd.it/7qQg,3
2019-10-03,Metropolis,1927,https://boxd.it/71a,4
2019-10-03,Solaris,1972,https://boxd.it/2a2Y,4
2019-10-03,Night of the Living Dead,1968,https://boxd.it/1WwA,4
2019-10-03,Mary and Max,2009,https://boxd.it/1y2m,4
2019-10-03,The Rutles: All You Need Is Cash,1978,https://boxd.it/1Kea,3
2019-10-03,Captain America: The First Avenger,2011,https://boxd.it/28b0,3
2019-10-03,Bill Hicks: Revelations,1993,https://boxd.it/1wmE,3
2019-10-03,Captain Marvel,2019,https://boxd.it/9vSA,3
2019-10-03,First Man,2018,https://boxd.it/cPym,3
2019-10-03,The Fall: The Wonderful and Frightening World of Mark E. Smith,2005,https://boxd.it/1e06,3
2019-10-03,Train to Busan,2016,https://boxd.it/dSQU,3
2019-10-03,The Western Ore Musical,2009,https://boxd.it/e40m,3
2019-10-03,The Garden of Words,2013,https://boxd.it/5Ymq,3
2019-10-03,The Lego Movie,2014,https://boxd.it/4pDO,3
2019-10-03,The Lion King,1994,https://boxd.it/201Q,3
2019-10-03,Unbreakable,2000,https://boxd.it/1XV2,4
2019-10-03,Krampus,2015,https://boxd.it/8Wy6,3
2019-10-03,Upstream Color,2013,https://boxd.it/4Cwc,3
2019-10-03,Sing Street,2016,https://boxd.it/cOo6,3
2019-10-03,Un Chien Andalou,1929,https://boxd.it/29Y8,4
2019-10-03,The Wolf Man,1941,https://boxd.it/1PG4,3
2019-10-03,Ben-Hur,1959,https://boxd.it/29RQ,3
2019-10-03,Guardians of the Galaxy Vol. 2,2017,https://boxd.it/8MxC,3
2019-10-03,The Wicker Man,1973,https://boxd.it/1KnG,4
2019-10-03,La Maison en Petits Cubes,2008,https://boxd.it/1D06,3
2019-10-03,Iron Man,2008,https://boxd.it/28dA,3
2019-10-03,"Hail, Caesar!",2016,https://boxd.it/881G,3
2019-10-03,The Legend of Drunken Master,1994,https://boxd.it/1Si0,4
2019-10-03,Hotel Transylvania,2012,https://boxd.it/2DF6,3
2019-10-03,Interstellar,2014,https://boxd.it/4VZ8,3
2019-10-03,Hook,1991,https://boxd.it/29nQ,3
2019-10-03,Mike's New Car,2002,https://boxd.it/1P6A,3
2019-10-03,Ice Age: The Meltdown,2006,https://boxd.it/2wRk,3
2019-10-03,Wayne's World 2,1993,https://boxd.it/1ZHw,3
2019-10-03,The Hobbit: An Unexpected Journey,2012,https://boxd.it/GZk,3
2019-10-03,Creature from the Black Lagoon,1954,https://boxd.it/1UXk,3
2019-10-03,Jay and Silent Bob Strike Back,2001,https://boxd.it/26ZM,3
2019-10-03,The Dark Knight,2008,https://boxd.it/2b0k,3
2019-10-03,Thor: Ragnarok,2017,https://boxd.it/8MHi,3
2019-10-03,Antz,1998,https://boxd.it/1ZB4,3
2019-10-03,Grimsby,2016,https://boxd.it/7ZkO,3
2019-10-03,B14?,2012,https://boxd.it/aMiQ,3
2019-10-03,Indiana Jones and the Kingdom of the Crystal Skull,2008,https://boxd.it/2aR8,3
2019-10-03,The Great Wall,2016,https://boxd.it/a04c,3
2019-10-03,Teenage Mutant Ninja Turtles,1990,https://boxd.it/28FY,3
2019-10-03,Oz the Great and Powerful,2013,https://boxd.it/2cAI,3
2019-10-03,Inception,2010,https://boxd.it/1skk,3
2019-11-26,Brewster's Millions,1985,https://boxd.it/1UJ8,3
2019-12-02,Ran,1985,https://boxd.it/1Tlu,5
2020-01-13,Multiple Maniacs,1970,https://boxd.it/1vs2,4
2020-01-17,Star Wars: The Rise of Skywalker,2019,https://boxd.it/5xlK,2
2020-01-17,Fantastic Beasts and Where to Find Them,2016,https://boxd.it/7FPC,2
2020-01-17,Jack the Giant Slayer,2013,https://boxd.it/2Pwq,2
2020-01-17,The Smurfs,2011,https://boxd.it/Zcm,2
2020-01-17,Cars 2,2011,https://boxd.it/H4Y,2
2020-01-17,Gulliver's Travels,2010,https://boxd.it/15iK,2
2020-01-17,Rio,2011,https://boxd.it/NKc,2
2020-01-17,Hop,2011,https://boxd.it/DQa,2
2020-01-17,Doctor Strange,2016,https://boxd.it/8MH8,2
2020-01-17,Suicide Squad,2016,https://boxd.it/9row,1
2020-01-17,Dumb and Dumber To,2014,https://boxd.it/3qPk,1
2020-01-17,Sharknado 2: The Second One,2014,https://boxd.it/7hGQ,1
2020-01-17,Hercules,2014,https://boxd.it/5B7s,2
2020-01-17,Non-Stop,2014,https://boxd.it/6FtO,2
2020-01-17,Despicable Me 2,2013,https://boxd.it/3gg0,2
2020-01-17,Iron Man 3,2013,https://boxd.it/2cBQ,3
2020-01-17,Oblivion,2013,https://boxd.it/2Bzq,2
2020-01-17,Puss in Boots,2011,https://boxd.it/eL34,2
2020-01-17,Ice Age: Dawn of the Dinosaurs,2009,https://boxd.it/20iC,2
2020-01-17,9,2009,https://boxd.it/1Scm,3
2020-01-17,2012,2009,https://boxd.it/1OE2,2
2020-01-17,Terminator Salvation,2009,https://boxd.it/2abQ,2
2020-01-17,X-Men Origins: Wolverine,2009,https://boxd.it/27ug,2
2020-01-17,Monsters vs Aliens,2009,https://boxd.it/1M50,2
2020-01-17,Ace Ventura Jr: Pet Detective,2009,https://boxd.it/1Mq8,2
2020-01-17,Marley & Me,2008,https://boxd.it/1Ola,2
2020-01-17,Bedtime Stories,2008,https://boxd.it/1WPM,2
2020-01-17,Fly Me to the Moon,2008,https://boxd.it/1P2S,2
2020-01-17,Spider-Man 3,2007,https://boxd.it/2a7Y,2
2020-01-17,Alvin and the Chipmunks,2007,https://boxd.it/21E0,2
2020-01-17,Cheaper by the Dozen,2003,https://boxd.it/1USa,2
2020-01-17,The Cat in the Hat,2003,https://boxd.it/1VSU,2
2020-01-17,Home Alone 3,1997,https://boxd.it/1XZ4,2
2020-01-17,The Flintstones,1994,https://boxd.it/29mo,2
2020-01-17,What's Eating Gilbert Grape,1993,https://boxd.it/28xg,2
2020-01-17,Patriot Games,1992,https://boxd.it/1XEA,2
2020-01-17,Hobgoblins,1988,https://boxd.it/1jwQ,2
2020-01-17,The Aristocats,1970,https://boxd.it/1X3Y,2
2020-01-17,Animal Farm,1954,https://boxd.it/1SWE,2
2020-01-17,"Superman: Destruction, Inc.",1942,https://boxd.it/4DVi,2
2020-01-17,Labyrinth,1986,https://boxd.it/1POC,3
2020-01-17,The Lost World: Jurassic Park,1997,https://boxd.it/2azS,2
2020-01-17,Casper,1995,https://boxd.it/1ZMw,2
2020-01-17,Big Daddy,1999,https://boxd.it/1ZkW,2
2020-01-17,Peter Pan,2003,https://boxd.it/1VQY,2
2020-01-17,Helen of Troy,2003,https://boxd.it/7cWY,2
2020-01-17,Men in Black II,2002,https://boxd.it/2a0y,2
2020-01-17,Scooby-Doo,2002,https://boxd.it/1YaQ,2
2020-01-17,The Fast and the Furious,2001,https://boxd.it/1XMu,2
2020-01-17,LEGO Jack Stone,2001,https://boxd.it/gyQG,2
2020-01-17,Are We Done Yet?,2007,https://boxd.it/1WUi,2
2020-01-17,Arthur and the Invisibles,2006,https://boxd.it/1Xm2,2
2020-01-17,The Ant Bully,2006,https://boxd.it/1XyM,2
2020-01-17,X-Men: The Last Stand,2006,https://boxd.it/1a5Q,2
2020-01-17,Cars,2006,https://boxd.it/29ho,2
2020-01-17,King Kong,2005,https://boxd.it/2aLa,4
2020-01-17,Charlie and the Chocolate Factory,2005,https://boxd.it/2b68,2
2020-01-17,Christmas with the Kranks,2004,https://boxd.it/1PEW,2
2020-01-17,Open Season 2,2008,https://boxd.it/1PCm,2
2020-01-17,Rescue Squad Mater,2008,https://boxd.it/oOI,2
2020-01-17,Night at the Museum: Battle of the Smithsonian,2009,https://boxd.it/1H7U,2
2020-01-17,Time Bandits,1981,https://boxd.it/19KI,4
2020-01-17,Planet of the Apes,2001,https://boxd.it/29ps,1
2020-01-18,Alien: Covenant,2017,https://boxd.it/49UY,2
2020-01-18,The Disaster Artist,2017,https://boxd.it/cTqc,2
2020-01-18,The Legend of Tarzan,2016,https://boxd.it/7DUU,2
2020-01-18,Goosebumps,2015,https://boxd.it/7Bp6,2
2020-01-18,Rio 2,2014,https://boxd.it/5jfy,2
2020-01-18,Thor: The Dark World,2013,https://boxd.it/2DqA,2
2020-01-18,R.I.P.D.,2013,https://boxd.it/FQQ,1
2020-01-18,Wrath of the Titans,2012,https://boxd.it/nlU,2
2020-01-20,The Amazing Spider-Man 2,2014,https://boxd.it/3utM,2
2020-01-20,Ender's Game,2013,https://boxd.it/2N9Y,2
2020-01-20,Sharknado,2013,https://boxd.it/69Qc,1
2020-01-20,Transformers: Dark of the Moon,2011,https://boxd.it/16aC,2
2020-01-20,Iron Man 2,2010,https://boxd.it/1WZM,2
2020-01-20,Prince of Persia: The Sands of Time,2010,https://boxd.it/1YpQ,2
2020-01-20,The Last Airbender,2010,https://boxd.it/1WQK,2
2020-01-20,Ghost Rider,2007,https://boxd.it/290M,2
2020-01-24,The Farewell,2019,https://boxd.it/kIky,4
2020-01-24,Alice in Wonderland,2010,https://boxd.it/1Spq,2
2020-01-30,Grizzly Man,2005,https://boxd.it/2ag2,4
2020-02-02,Uncut Gems,2019,https://boxd.it/gXGc,3
2020-02-04,Dead or Alive,1999,https://boxd.it/1U9u,4
2020-02-07,300,2006,https://boxd.it/28XI,1
2020-02-07,The 39 Steps,1935,https://boxd.it/2aKc,4
2020-02-08,The Curse of Frankenstein,1957,https://boxd.it/25N6,3
2020-02-13,Sightseers,2012,https://boxd.it/3V4Y,4
2020-02-14,Kill List,2011,https://boxd.it/2z4g,4
2020-02-14,Joint Security Area,2000,https://boxd.it/26Ja,4
2020-02-22,Oldboy,2003,https://boxd.it/29R2,5
2020-02-23,Persona,1966,https://boxd.it/29B4,3
2020-02-23,Four Lions,2010,https://boxd.it/18do,4
2020-02-25,Schindler's List,1993,https://boxd.it/2aq2,4
2020-03-01,Deathstalker and the Warriors from Hell,1988,https://boxd.it/KUo,1
2020-03-20,Mr. Holmes,2015,https://boxd.it/8EBw,3
2020-03-23,The League of Gentlemen's Apocalypse,2005,https://boxd.it/1ED4,3
2020-03-24,Pirates of the Caribbean: On Stranger Tides,2011,https://boxd.it/27Z4,2
2020-03-24,Foodfight!,2012,https://boxd.it/3Ti0,1
2020-03-26,Battleship Potemkin,1925,https://boxd.it/29Vo,4
2020-03-30,A Snake of June,2002,https://boxd.it/1fuQ,4
2020-03-31,Grown Ups 2,2013,https://boxd.it/3GAq,1
2020-04-16,Dead Man's Shoes,2004,https://boxd.it/1R6C,4
2020-05-09,Taxi,2015,https://boxd.it/amS4,4
2020-05-09,Leaving Las Vegas,1995,https://boxd.it/2amE,4
2020-05-22,Shrek Forever After,2010,https://boxd.it/1WRo,2
2020-06-19,The Iron Giant,1999,https://boxd.it/1Wow,4
2020-07-05,UHF,1989,https://boxd.it/1SFI,4
2020-07-22,Punch-Drunk Love,2002,https://boxd.it/20E4,5
2020-07-25,Magnolia,1999,https://boxd.it/2aze,5
2020-07-30,Things,1989,https://boxd.it/2SpC,4
2020-08-01,Fargo,1996,https://boxd.it/2aHM,5
2020-08-08,Mother,2009,https://boxd.it/1m9g,4
2020-08-10,PNYC: Portishead - Roseland New York,1998,https://boxd.it/1M42,4
2020-08-12,Three Colors: Blue,1993,https://boxd.it/2b7K,4
2020-08-13,In the Mouth of Madness,1994,https://boxd.it/26vi,4
2020-08-16,The Empire Strikes Back,1980,https://boxd.it/27Vw,4
2020-08-18,Justice League,2017,https://boxd.it/4w68,2
2020-08-21,Ghostbusters II,1989,https://boxd.it/261s,2
2020-08-25,Die Hard,1988,https://boxd.it/2a7u,4
2020-08-27,Bill & Ted's Excellent Adventure,1989,https://boxd.it/28oI,4
2020-09-13,Ant-Man,2015,https://boxd.it/3vmW,3
2020-09-22,Miller's Crossing,1990,https://boxd.it/2avG,4
2020-09-23,The Day After,1983,https://boxd.it/21cg,2
2020-10-11,Strike,1925,https://boxd.it/QFk,4
2020-10-13,Crank,2006,https://boxd.it/27MY,3
2021-01-02,The Bridge on the River Kwai,1957,https://boxd.it/29wo,4
2021-01-20,Spider-Man 2,2004,https://boxd.it/2a88,4
2021-05-03,Burden of Dreams,1982,https://boxd.it/XGk,4
2021-06-02,Raiders of the Lost Ark,1981,https://boxd.it/2bbs,4
2021-06-02,Indiana Jones and the Temple of Doom,1984,https://boxd.it/2bb8,4
2021-06-02,Indiana Jones and the Last Crusade,1989,https://boxd.it/2baO,4
2021-06-04,National Lampoon's Vacation,1983,https://boxd.it/1Uvq,2
2021-07-09,Austin Powers in Goldmember,2002,https://boxd.it/29xG,3
2021-07-12,Face/Off,1997,https://boxd.it/29I0,4
2021-07-13,Being There,1979,https://boxd.it/1WxS,4
2021-07-22,Finding Nemo,2003,https://boxd.it/72i,4
2021-07-23,Bridge of Spies,2015,https://boxd.it/9n9C,3
2021-07-25,Boudu Saved from Drowning,1932,https://boxd.it/IDg,3
2021-08-02,The Sparks Brothers,2021,https://boxd.it/tboq,4
2021-08-04,Fox and His Friends,1975,https://boxd.it/Xma,3
2021-08-05,Toy Story 3,2010,https://boxd.it/1WRe,4
2021-08-12,Chungking Express,1994,https://boxd.it/1UDa,5
2021-08-16,Drive,2011,https://boxd.it/IG,4
2021-08-20,Cool Hand Luke,1967,https://boxd.it/29jY,4
2021-08-22,Reservoir Dogs,1992,https://boxd.it/2agc,4
2021-08-24,Inglourious Basterds,2009,https://boxd.it/1JzG,4
2021-08-27,In the Mood for Love,2000,https://boxd.it/29tE,5
2021-08-31,Pink Flamingos,1972,https://boxd.it/29NO,4
2021-09-02,Scorpio Rising,1963,https://boxd.it/Mks,4
2021-09-02,Willy Wonka & the Chocolate Factory,1971,https://boxd.it/2aLu,4
2021-09-02,Female Trouble,1974,https://boxd.it/1Oqk,4
2021-09-03,Lucifer Rising,1981,https://boxd.it/1blq,4
2021-09-06,The SpongeBob SquarePants Movie,2004,https://boxd.it/1SYq,4
2021-09-07,Harold and Maude,1971,https://boxd.it/2axM,5
2021-09-07,Freddy Got Fingered,2001,https://boxd.it/1QGk,4
2021-09-08,Twin Peaks: Fire Walk with Me,1992,https://boxd.it/27Qw,5
2021-09-19,Terrorizers,1986,https://boxd.it/2IRG,4
2021-09-20,Tokyo Drifter,1966,https://boxd.it/OTY,4
2021-09-21,Pickpocket,1997,https://boxd.it/zPi,4
2021-09-22,Unknown Pleasures,2002,https://boxd.it/2NeY,4
2021-09-22,The Muppet Movie,1979,https://boxd.it/1UrS,4
2021-09-23,Beyond the Valley of the Dolls,1970,https://boxd.it/22GQ,4
2021-09-25,Drifting Clouds,1996,https://boxd.it/20tU,4
2021-09-28,The Double,2013,https://boxd.it/4DLW,3
2021-09-29,Love Is Colder Than Death,1969,https://boxd.it/1RTY,3
2021-10-02,Satan’s Brew,1976,https://boxd.it/18aY,3
2021-10-03,World on a Wire,1973,https://boxd.it/B9me,4
2021-10-04,City Lights,1931,https://boxd.it/29ki,4
2021-10-04,Le Havre,2011,https://boxd.it/2vzu,4
2021-10-05,"Merry Christmas, Mr. Lawrence",1983,https://boxd.it/1SHu,5
2021-10-06,The Brood,1979,https://boxd.it/1ovS,4
2021-10-08,No Time to Die,2021,https://boxd.it/cPX2,3
2021-10-09,Twin Peaks: The Return,2017,https://boxd.it/hN9O,5
2021-10-10,"Paris, Texas",1984,https://boxd.it/29Ts,5
2021-10-11,The Wrong Trousers,1993,https://boxd.it/2ack,4
2021-10-14,Seven Samurai,1954,https://boxd.it/2axi,5
2021-10-14,Friday the 13th: The Final Chapter,1984,https://boxd.it/1XWO,3
2021-10-15,Manhunter,1986,https://boxd.it/1TOw,4
2021-10-17,Near Dark,1987,https://boxd.it/1SRO,3
2021-10-22,Invasion of the Body Snatchers,1978,https://boxd.it/1SWk,3
2021-10-25,Fallen Angels,1995,https://boxd.it/1UkW,5
2021-10-25,Tetsuo: The Iron Man,1989,https://boxd.it/ZoM,5
2021-10-26,The Dead Zone,1983,https://boxd.it/1U6g,4
2021-10-27,Ringu,1998,https://boxd.it/26tw,4
2021-10-28,The Ring,2002,https://boxd.it/2a70,3
2021-10-30,A Charlie Brown Christmas,1965,https://boxd.it/1QDq,4
2021-10-31,Hard Boiled,1992,https://boxd.it/1T6a,5
2021-11-02,A Nightmare on Elm Street,1984,https://boxd.it/2aw0,4
2021-11-03,Scream,1996,https://boxd.it/24EC,4
2021-11-09,Ratcatcher,1999,https://boxd.it/1mSg,5
2021-11-09,First Blood,1982,https://boxd.it/28U0,4
2021-11-10,Good Will Hunting,1997,https://boxd.it/2ahY,4
2021-11-13,Italianamerican,1974,https://boxd.it/3deg,4
2021-11-17,The Marriage of Maria Braun,1979,https://boxd.it/29Su,4
2021-11-18,Videodrome,1983,https://boxd.it/29uC,4
2021-11-23,No Regrets for Our Youth,1946,https://boxd.it/Um2,4
2021-11-23,Hiruko the Goblin,1991,https://boxd.it/163c,4
2021-11-23,The Card Counter,2021,https://boxd.it/nTH0,4
2021-11-23,Censor,2021,https://boxd.it/oHFS,4
2021-11-25,Harakiri,1962,https://boxd.it/1NTU,5
2021-11-26,Brewster McCloud,1970,https://boxd.it/1tIi,4
2021-11-29,Citizen Kane,1941,https://boxd.it/71O,5
2021-11-30,Prisoners of the Ghostland,2021,https://boxd.it/j0NY,1
2021-11-30,Scandal,1950,https://boxd.it/1gG4,4
2021-12-04,"Rome, Open City",1945,https://boxd.it/2aD6,4
2021-12-04,The Bad Sleep Well,1960,https://boxd.it/1iLA,5
2021-12-05,Falling Cat,1894,https://boxd.it/4R8a,2
2021-12-05,Ikiru,1952,https://boxd.it/251c,5
2021-12-07,Sandow,1896,https://boxd.it/49fc,2
2021-12-07,Annie Oakley,1894,https://boxd.it/4Bew,2
2021-12-08,Withnail & I,1987,https://boxd.it/1Qa4,5
2021-12-08,Conflagration,1958,https://boxd.it/3m8Q,3
2021-12-08,Boogie Nights,1997,https://boxd.it/23um,5
2021-12-08,Bad Santa,2003,https://boxd.it/1WYk,3
2021-12-09,Furious 7,2015,https://boxd.it/5cVs,3
2021-12-09,Fast & Furious 6,2013,https://boxd.it/2UG6,3
2021-12-09,Fast Five,2011,https://boxd.it/BgO,3
2021-12-09,Pink Floyd: The Wall,1982,https://boxd.it/1Sxk,4
2021-12-09,House,1977,https://boxd.it/1vsm,5
2021-12-09,Life of Brian,1979,https://boxd.it/2a4q,4
2021-12-10,The French Dispatch,2021,https://boxd.it/jLP8,4
2021-12-10,Bone Tomahawk,2015,https://boxd.it/9kiw,2
2021-12-12,Faces,1968,https://boxd.it/29Ia,4
2021-12-12,Pulp Fiction,1994,https://boxd.it/29Pq,4
2021-12-14,The Firm,1989,https://boxd.it/1IRO,4
2021-12-15,The Passion of Joan of Arc,1928,https://boxd.it/29DO,4
2021-12-15,The Grand Budapest Hotel,2014,https://boxd.it/3ZqO,4
2021-12-16,Youth in Fury,1960,https://boxd.it/4kdQ,3
2021-12-18,Strange Circus,2005,https://boxd.it/1Vg2,1
2021-12-20,My Winnipeg,2007,https://boxd.it/1Qz4,4
2021-12-20,The Worst Person in the World,2021,https://boxd.it/oyws,4
2021-12-21,Taxi Driver,1976,https://boxd.it/2b8y,5
2021-12-22,Porco Rosso,1992,https://boxd.it/1Tp2,4
2021-12-24,Ace in the Hole,1951,https://boxd.it/1vXk,4
2021-12-24,Home Alone,1990,https://boxd.it/29Fg,4
2021-12-26,The Matrix Resurrections,2021,https://boxd.it/n87k,4
2021-12-27,Pecker,1998,https://boxd.it/1SVw,3
2021-12-28,Don't Look Up,2021,https://boxd.it/o0Hc,1
2021-12-28,Dogville,2003,https://boxd.it/2a8W,2
2021-12-29,Blazing Saddles,1974,https://boxd.it/1UHQ,4
2021-12-29,The Producers,1967,https://boxd.it/1lMm,4
2021-12-29,Red Rocket,2021,https://boxd.it/sGpi,4
2021-12-31,Peking Opera Blues,1986,https://boxd.it/13fO,4
2022-01-02,Full Contact,1992,https://boxd.it/1sAC,3
2022-01-04,Light Sleeper,1992,https://boxd.it/1aKa,4
2022-01-04,Smiley Face,2007,https://boxd.it/1QG0,4
2022-01-05,The Rules of the Game,1939,https://boxd.it/29Es,4
2022-01-07,Harry Potter and the Chamber of Secrets,2002,https://boxd.it/29QI,3
2022-01-07,Prison on Fire,1987,https://boxd.it/w2C,4
2022-01-09,Another Year,2010,https://boxd.it/T1C,4
2022-01-10,The Savages,2007,https://boxd.it/20ra,4
2022-01-10,Election,2005,https://boxd.it/2lDm,4
2022-01-12,A Better Tomorrow II,1987,https://boxd.it/1HbW,4
2022-01-12,Gerry,2002,https://boxd.it/27LG,4
2022-01-13,Halloween III: Season of the Witch,1982,https://boxd.it/1VFc,4
2022-01-13,Shrek 2,2004,https://boxd.it/29z8,4
2022-01-15,Blade Runner 2049,2017,https://boxd.it/b8wK,4
2022-01-15,Wonder Woman 1984,2020,https://boxd.it/gBtA,1
2022-01-15,In the Soup,1992,https://boxd.it/xM2,3
2022-01-15,Holy Motors,2012,https://boxd.it/3wai,4
2022-01-17,Black Widow,2021,https://boxd.it/hWV8,2
